price_date,product,price_usd_per_gallon,unit,prev_week_price,prev_year_price,wow_change_usd,wow_change_pct,yoy_change_pct,price_tier
2020-01-06,midgrade,2.973,$/gal,,,,,,low
2020-01-06,premium,3.214,$/gal,,,,,,medium
2020-01-06,regular,2.578,$/gal,,,,,,low
2020-01-13,midgrade,2.964,$/gal,2.973,,-0.009,-0.3,,low
2020-01-13,premium,3.209,$/gal,3.214,,-0.005,-0.16,,medium
2020-01-13,regular,2.57,$/gal,2.578,,-0.008,-0.31,,low
2020-01-20,midgrade,2.94,$/gal,2.964,,-0.024,-0.81,,low
2020-01-20,premium,3.183,$/gal,3.209,,-0.026,-0.81,,medium
2020-01-20,regular,2.537,$/gal,2.57,,-0.033,-1.28,,low
2020-01-27,midgrade,2.911,$/gal,2.94,,-0.029,-0.99,,low
2020-01-27,premium,3.163,$/gal,3.183,,-0.02,-0.63,,medium
2020-01-27,regular,2.506,$/gal,2.537,,-0.031,-1.22,,low
2020-02-03,midgrade,2.872,$/gal,2.911,,-0.039,-1.34,,low
2020-02-03,premium,3.125,$/gal,3.163,,-0.038,-1.2,,medium
2020-02-03,regular,2.455,$/gal,2.506,,-0.051,-2.04,,low
2020-02-10,midgrade,2.842,$/gal,2.872,,-0.03,-1.04,,low
2020-02-10,premium,3.095,$/gal,3.125,,-0.03,-0.96,,medium
2020-02-10,regular,2.419,$/gal,2.455,,-0.036,-1.47,,low
2020-02-17,midgrade,2.841,$/gal,2.842,,-0.001,-0.04,,low
2020-02-17,premium,3.091,$/gal,3.095,,-0.004,-0.13,,medium
2020-02-17,regular,2.428,$/gal,2.419,,0.009,0.37,,low
2020-02-24,midgrade,2.868,$/gal,2.841,,0.027,0.95,,low
2020-02-24,premium,3.122,$/gal,3.091,,0.031,1.0,,medium
2020-02-24,regular,2.466,$/gal,2.428,,0.038,1.57,,low
2020-03-02,midgrade,2.838,$/gal,2.868,,-0.03,-1.05,,low
2020-03-02,premium,3.093,$/gal,3.122,,-0.029,-0.93,,medium
2020-03-02,regular,2.423,$/gal,2.466,,-0.043,-1.74,,low
2020-03-09,midgrade,2.798,$/gal,2.838,,-0.04,-1.41,,low
2020-03-09,premium,3.054,$/gal,3.093,,-0.039,-1.26,,medium
2020-03-09,regular,2.375,$/gal,2.423,,-0.048,-1.98,,low
2020-03-16,midgrade,2.689,$/gal,2.798,,-0.109,-3.9,,low
2020-03-16,premium,2.941,$/gal,3.054,,-0.113,-3.7,,low
2020-03-16,regular,2.248,$/gal,2.375,,-0.127,-5.35,,low
2020-03-23,midgrade,2.58,$/gal,2.689,,-0.109,-4.05,,low
2020-03-23,premium,2.817,$/gal,2.941,,-0.124,-4.22,,low
2020-03-23,regular,2.12,$/gal,2.248,,-0.128,-5.69,,low
2020-03-30,midgrade,2.473,$/gal,2.58,,-0.107,-4.15,,low
2020-03-30,premium,2.716,$/gal,2.817,,-0.101,-3.59,,low
2020-03-30,regular,2.005,$/gal,2.12,,-0.115,-5.42,,low
2020-04-06,midgrade,2.392,$/gal,2.473,,-0.081,-3.28,,low
2020-04-06,premium,2.635,$/gal,2.716,,-0.081,-2.98,,low
2020-04-06,regular,1.924,$/gal,2.005,,-0.081,-4.04,,low
2020-04-13,midgrade,2.316,$/gal,2.392,,-0.076,-3.18,,low
2020-04-13,premium,2.562,$/gal,2.635,,-0.073,-2.77,,low
2020-04-13,regular,1.853,$/gal,1.924,,-0.071,-3.69,,low
2020-04-20,midgrade,2.275,$/gal,2.316,,-0.041,-1.77,,low
2020-04-20,premium,2.519,$/gal,2.562,,-0.043,-1.68,,low
